cpu-bind=MASK - cn25, task  0  0 [2889613]: mask 0x6000000000000000000000006000000000000 set
Starting Part 1 pipeline at Tue Apr 21 06:14:01 IST 2026
2026-04-21 06:14:02,662 [INFO] Using device: cuda
2026-04-21 06:14:02,663 [INFO] Loading audio: ../data/lecture_segment.wav
2026-04-21 06:14:02,863 [INFO] Audio: 10.0 min | Free GPU: 5.7 GB | Method: spectral
2026-04-21 06:14:02,864 [INFO] Running Spectral Subtraction (CPU)...
2026-04-21 06:14:05,584 [INFO] Saved denoised audio: outputs/denoised_output.wav
2026-04-21 06:14:05,594 [INFO] Loading pre-trained LID weights from lid_model_best.pt
2026-04-21 06:14:17,934 [INFO] LID predictions saved to: outputs/lid_predictions.json
2026-04-21 06:14:17,944 [INFO] LID Summary — English frames: 25868, Hindi frames: 34083, Language switches: 3999
2026-04-21 06:14:17,960 [INFO] GPU memory freed after LID. Free: 5.7 GB
2026-04-21 06:14:17,960 [WARNING] Syllabus file not found at syllabus.txt. Using default syllabus.
2026-04-21 06:14:17,961 [INFO] N-gram LM trained on 163 tokens, vocab size: 127, technical terms: 120
2026-04-21 06:14:17,963 [INFO] N-gram LM saved to outputs/ngram_lm.json
2026-04-21 06:14:18,111 [INFO] Whisper medium needs ~3.0GB | Free GPU: 5.7GB
2026-04-21 06:14:18,111 [INFO] Loading Whisper medium on cuda...

 74%|███████████████████████████▌         | 1.06G/1.42G [00:39<00:11, 32.6MiB/s]
 75%|███████████████████████████▋         | 1.06G/1.42G [00:39<00:10, 35.4MiB/s]
 75%|███████████████████████████▊         | 1.07G/1.42G [00:39<00:11, 32.0MiB/s]
 75%|███████████████████████████▊         | 1.07G/1.42G [00:39<00:10, 35.1MiB/s]
 76%|███████████████████████████▉         | 1.08G/1.42G [00:40<00:11, 31.4MiB/s]
 76%|████████████████████████████         | 1.08G/1.42G [00:40<00:14, 25.9MiB/s]
 76%|████████████████████████████▏        | 1.08G/1.42G [00:40<00:11, 31.3MiB/s]
 76%|████████████████████████████▎        | 1.09G/1.42G [00:40<00:11, 30.4MiB/s]
 77%|████████████████████████████▎        | 1.09G/1.42G [00:40<00:11, 32.4MiB/s]
 77%|████████████████████████████▍        | 1.09G/1.42G [00:40<00:12, 27.7MiB/s]
 77%|████████████████████████████▌        | 1.10G/1.42G [00:40<00:11, 30.7MiB/s]
 77%|████████████████████████████▌        | 1.10G/1.42G [00:41<00:12, 28.8MiB/s]
 78%|████████████████████████████▋        | 1.10G/1.42G [00:41<00:11, 28.5MiB/s]
 78%|████████████████████████████▊        | 1.11G/1.42G [00:41<00:13, 24.9MiB/s]
 78%|████████████████████████████▉        | 1.11G/1.42G [00:41<00:10, 30.7MiB/s]
 78%|█████████████████████████████        | 1.12G/1.42G [00:41<00:10, 30.0MiB/s]
 79%|█████████████████████████████▏       | 1.12G/1.42G [00:41<00:10, 32.0MiB/s]
 79%|█████████████████████████████▏       | 1.12G/1.42G [00:42<00:16, 19.1MiB/s]
 79%|█████████████████████████████▎       | 1.13G/1.42G [00:42<00:15, 20.5MiB/s]
 79%|█████████████████████████████▍       | 1.13G/1.42G [00:42<00:14, 21.2MiB/s]
 80%|█████████████████████████████▍       | 1.13G/1.42G [00:42<00:12, 24.5MiB/s]
 80%|█████████████████████████████▌       | 1.14G/1.42G [00:42<00:12, 24.6MiB/s]
 80%|█████████████████████████████▋       | 1.14G/1.42G [00:42<00:11, 27.3MiB/s]
 80%|█████████████████████████████▋       | 1.14G/1.42G [00:42<00:10, 27.2MiB/s]
 81%|█████████████████████████████▊       | 1.15G/1.42G [00:43<00:09, 31.6MiB/s]
 81%|█████████████████████████████▉       | 1.15G/1.42G [00:43<00:07, 36.5MiB/s]
 81%|██████████████████████████████       | 1.16G/1.42G [00:43<00:07, 40.2MiB/s]
 82%|██████████████████████████████▏      | 1.16G/1.42G [00:43<00:07, 36.2MiB/s]
 82%|██████████████████████████████▎      | 1.17G/1.42G [00:43<00:07, 36.0MiB/s]
 82%|██████████████████████████████▍      | 1.17G/1.42G [00:43<00:08, 33.3MiB/s]
 82%|██████████████████████████████▌      | 1.17G/1.42G [00:43<00:07, 35.7MiB/s]
 83%|██████████████████████████████▋      | 1.18G/1.42G [00:43<00:06, 39.8MiB/s]
 83%|██████████████████████████████▋      | 1.18G/1.42G [00:44<00:07, 34.1MiB/s]
 83%|██████████████████████████████▊      | 1.19G/1.42G [00:44<00:06, 36.7MiB/s]
 84%|██████████████████████████████▉      | 1.19G/1.42G [00:44<00:06, 36.1MiB/s]
 84%|███████████████████████████████      | 1.19G/1.42G [00:44<00:07, 34.2MiB/s]
 84%|███████████████████████████████      | 1.20G/1.42G [00:44<00:07, 31.7MiB/s]
 84%|███████████████████████████████▏     | 1.20G/1.42G [00:44<00:06, 35.5MiB/s]
 85%|███████████████████████████████▎     | 1.21G/1.42G [00:44<00:05, 39.7MiB/s]
 85%|███████████████████████████████▍     | 1.21G/1.42G [00:44<00:06, 34.2MiB/s]
 85%|███████████████████████████████▌     | 1.21G/1.42G [00:44<00:05, 38.4MiB/s]
 86%|███████████████████████████████▋     | 1.22G/1.42G [00:45<00:06, 33.5MiB/s]
 86%|███████████████████████████████▊     | 1.22G/1.42G [00:45<00:05, 36.4MiB/s]
 86%|███████████████████████████████▉     | 1.23G/1.42G [00:45<00:05, 35.3MiB/s]
 86%|███████████████████████████████▉     | 1.23G/1.42G [00:45<00:06, 34.6MiB/s]
 87%|████████████████████████████████     | 1.23G/1.42G [00:45<00:06, 31.9MiB/s]
 87%|████████████████████████████████▏    | 1.24G/1.42G [00:45<00:05, 35.0MiB/s]
 87%|████████████████████████████████▎    | 1.24G/1.42G [00:45<00:05, 37.2MiB/s]
 87%|████████████████████████████████▎    | 1.25G/1.42G [00:45<00:05, 32.0MiB/s]
 88%|████████████████████████████████▍    | 1.25G/1.42G [00:46<00:05, 36.8MiB/s]
 88%|████████████████████████████████▌    | 1.25G/1.42G [00:46<00:05, 32.0MiB/s]
 88%|████████████████████████████████▋    | 1.26G/1.42G [00:46<00:05, 30.7MiB/s]
 89%|████████████████████████████████▊    | 1.26G/1.42G [00:46<00:04, 34.8MiB/s]
 89%|████████████████████████████████▉    | 1.27G/1.42G [00:46<00:04, 37.7MiB/s]
 89%|█████████████████████████████████    | 1.27G/1.42G [00:46<00:03, 41.3MiB/s]
 90%|█████████████████████████████████▏   | 1.28G/1.42G [00:46<00:04, 37.4MiB/s]
 90%|█████████████████████████████████▎   | 1.28G/1.42G [00:46<00:04, 38.3MiB/s]
 90%|█████████████████████████████████▎   | 1.28G/1.42G [00:47<00:04, 34.3MiB/s]
 90%|█████████████████████████████████▍   | 1.29G/1.42G [00:47<00:04, 35.8MiB/s]
 91%|█████████████████████████████████▌   | 1.29G/1.42G [00:47<00:04, 34.0MiB/s]
 91%|█████████████████████████████████▋   | 1.29G/1.42G [00:47<00:03, 35.7MiB/s]
 91%|█████████████████████████████████▊   | 1.30G/1.42G [00:47<00:03, 38.9MiB/s]
 92%|█████████████████████████████████▊   | 1.30G/1.42G [00:47<00:03, 38.9MiB/s]
 92%|█████████████████████████████████▉   | 1.31G/1.42G [00:47<00:03, 35.6MiB/s]
 92%|██████████████████████████████████   | 1.31G/1.42G [00:47<00:03, 32.7MiB/s]
 92%|██████████████████████████████████▏  | 1.31G/1.42G [00:48<00:03, 33.1MiB/s]
 93%|██████████████████████████████████▎  | 1.32G/1.42G [00:48<00:03, 31.8MiB/s]
 93%|██████████████████████████████████▎  | 1.32G/1.42G [00:48<00:03, 34.6MiB/s]
 93%|██████████████████████████████████▍  | 1.33G/1.42G [00:48<00:02, 37.8MiB/s]
 93%|██████████████████████████████████▌  | 1.33G/1.42G [00:48<00:03, 33.0MiB/s]
 94%|██████████████████████████████████▋  | 1.33G/1.42G [00:48<00:02, 35.5MiB/s]
 94%|██████████████████████████████████▊  | 1.34G/1.42G [00:48<00:02, 35.8MiB/s]
 94%|██████████████████████████████████▊  | 1.34G/1.42G [00:48<00:02, 34.0MiB/s]
 94%|██████████████████████████████████▉  | 1.34G/1.42G [00:48<00:02, 32.9MiB/s]
 95%|███████████████████████████████████  | 1.35G/1.42G [00:49<00:02, 32.6MiB/s]
 95%|███████████████████████████████████▏ | 1.35G/1.42G [00:49<00:02, 31.0MiB/s]
 95%|███████████████████████████████████▏ | 1.36G/1.42G [00:49<00:02, 33.9MiB/s]
 96%|███████████████████████████████████▎ | 1.36G/1.42G [00:49<00:01, 38.2MiB/s]
 96%|███████████████████████████████████▍ | 1.36G/1.42G [00:49<00:01, 33.2MiB/s]
 96%|███████████████████████████████████▌ | 1.37G/1.42G [00:49<00:01, 35.5MiB/s]
 96%|███████████████████████████████████▋ | 1.37G/1.42G [00:49<00:01, 34.8MiB/s]
 97%|███████████████████████████████████▋ | 1.37G/1.42G [00:49<00:01, 33.5MiB/s]
 97%|███████████████████████████████████▊ | 1.38G/1.42G [00:50<00:01, 29.0MiB/s]
 97%|███████████████████████████████████▉ | 1.38G/1.42G [00:50<00:01, 30.7MiB/s]
 97%|████████████████████████████████████ | 1.38G/1.42G [00:50<00:01, 29.3MiB/s]
 98%|████████████████████████████████████ | 1.39G/1.42G [00:50<00:01, 28.2MiB/s]
 98%|████████████████████████████████████▏| 1.39G/1.42G [00:50<00:01, 27.5MiB/s]
 98%|████████████████████████████████████▎| 1.40G/1.42G [00:50<00:00, 31.1MiB/s]
 98%|████████████████████████████████████▎| 1.40G/1.42G [00:50<00:00, 29.3MiB/s]
 99%|████████████████████████████████████▍| 1.40G/1.42G [00:50<00:00, 33.0MiB/s]
 99%|████████████████████████████████████▌| 1.41G/1.42G [00:51<00:00, 35.4MiB/s]
 99%|████████████████████████████████████▋| 1.41G/1.42G [00:51<00:00, 31.3MiB/s]
 99%|████████████████████████████████████▊| 1.41G/1.42G [00:51<00:00, 35.1MiB/s]
100%|████████████████████████████████████▊| 1.42G/1.42G [00:51<00:00, 35.6MiB/s]
100%|████████████████████████████████████▉| 1.42G/1.42G [00:51<00:00, 33.8MiB/s]
100%|█████████████████████████████████████| 1.42G/1.42G [00:51<00:00, 29.6MiB/s]
2026-04-21 06:15:17,222 [INFO] Transcribing: outputs/denoised_output.wav
Detected language: Hindi

  0%|          | 0/60000 [00:00<?, ?frames/s]
  2%|▏         | 1352/60000 [00:23<16:53, 57.87frames/s]
  7%|▋         | 4088/60000 [00:36<07:30, 124.16frames/s]
  7%|▋         | 4088/60000 [00:47<07:30, 124.16frames/s]
 10%|█         | 6036/60000 [00:49<06:45, 133.02frames/s]
 13%|█▎        | 7540/60000 [01:03<06:58, 125.27frames/s]
 15%|█▍        | 8878/60000 [01:16<07:18, 116.45frames/s]
 15%|█▍        | 8878/60000 [01:27<07:18, 116.45frames/s]
 18%|█▊        | 10560/60000 [01:30<06:52, 119.88frames/s]
 20%|█▉        | 11966/60000 [01:43<06:55, 115.72frames/s]
 23%|██▎       | 13666/60000 [01:56<06:24, 120.48frames/s]
 23%|██▎       | 13666/60000 [02:07<06:24, 120.48frames/s]
 25%|██▌       | 15252/60000 [02:09<06:11, 120.45frames/s]
 28%|██▊       | 16928/60000 [02:22<05:51, 122.57frames/s]
 31%|███       | 18612/60000 [02:35<05:34, 123.82frames/s]
 31%|███       | 18612/60000 [02:47<05:34, 123.82frames/s]
 34%|███▎      | 20118/60000 [02:49<05:30, 120.52frames/s]
 37%|███▋      | 21928/60000 [03:02<05:04, 125.20frames/s]
 39%|███▉      | 23452/60000 [03:15<05:00, 121.82frames/s]
 39%|███▉      | 23452/60000 [03:27<05:00, 121.82frames/s]
 43%|████▎     | 25524/60000 [03:29<04:20, 132.14frames/s]
 45%|████▌     | 27210/60000 [03:42<04:10, 130.70frames/s]
 48%|████▊     | 28764/60000 [03:55<04:06, 126.73frames/s]
 48%|████▊     | 28764/60000 [04:07<04:06, 126.73frames/s]
 52%|█████▏    | 31228/60000 [04:08<03:19, 144.15frames/s]
 55%|█████▍    | 32726/60000 [04:22<03:22, 134.92frames/s]
 58%|█████▊    | 34652/60000 [04:35<03:03, 138.00frames/s]
 58%|█████▊    | 34652/60000 [04:47<03:03, 138.00frames/s]
 61%|██████    | 36668/60000 [04:48<02:44, 142.27frames/s]
 66%|██████▌   | 39666/60000 [05:02<02:01, 167.14frames/s]
 71%|███████   | 42664/60000 [05:15<01:33, 184.98frames/s]
 76%|███████▌  | 45664/60000 [05:22<01:02, 229.90frames/s]
 81%|████████  | 48662/60000 [05:35<00:49, 227.36frames/s]
 86%|████████▌ | 51662/60000 [05:41<00:30, 275.58frames/s]
 91%|█████████ | 54662/60000 [05:44<00:14, 365.94frames/s]
 96%|█████████▌| 57662/60000 [05:47<00:05, 455.28frames/s]
 96%|█████████▌| 57662/60000 [05:57<00:05, 455.28frames/s]
 99%|█████████▉| 59676/60000 [06:00<00:01, 312.36frames/s]
100%|██████████| 60000/60000 [06:04<00:00, 276.09frames/s]
100%|██████████| 60000/60000 [06:04<00:00, 164.80frames/s]
2026-04-21 06:21:25,452 [INFO] Transcript saved to: outputs/transcript.json and outputs/transcript.txt
2026-04-21 06:21:25,452 [INFO] Total transcribed words: 992
2026-04-21 06:21:25,452 [INFO] ============================================================
2026-04-21 06:21:25,452 [INFO] PART I COMPLETE
2026-04-21 06:21:25,452 [INFO]   Denoised audio   : outputs/denoised_output.wav
2026-04-21 06:21:25,452 [INFO]   LID predictions  : outputs/lid_predictions.json
2026-04-21 06:21:25,452 [INFO]   Transcript (json): outputs/transcript.json
2026-04-21 06:21:25,452 [INFO]   Transcript (txt) : outputs/transcript.txt
2026-04-21 06:21:25,452 [INFO] ============================================================
